coach_name,total_go_for_it,actual_go_rate,total_opportunities,expected_go_for_it,expected_go_rate,expected_go_prob_sum,expected_go_prob_rate,go_over_expected_sum,go_over_expected_rate,go_over_expected_prob_sum,go_over_expected_prob_rate,primary_team,first_year,last_year,aggression_over_expected,aggression_over_expected_prob,aggression_rank
Shawn Clark,146,0.27703984819734345,527,143,0.2713472485768501,139.9519968620423,0.26556356140804993,3,0.0056925996204933585,6.0480031379576875,0.011476286789293525,App State,2019,2024,0.005692599620493344,0.011476286789293522,126
P.J. Fleck,158,0.17420066152149946,907,153,0.16868798235942667,175.92266269456036,0.19396103935453182,5,0.005512679162072767,-17.922662694560366,-0.019760377833032375,Minnesota,2015,2025,0.005512679162072792,-0.01976037783303236,127
David Cutcliffe,174,0.23230974632843793,749,170,0.22696929238985314,171.79628173081224,0.22936753235088417,4,0.0053404539385847796,2.2037182691877533,0.0029422139775537428,Duke,2015,2021,0.005340453938584788,0.0029422139775537592,128
Randy Edsall,126,0.2202797202797203,572,123,0.21503496503496503,125.89254090406938,0.220091854727394,3,0.005244755244755245,0.10745909593061596,0.0001878655523262517,UConn,2015,2021,0.0052447552447552614,0.00018786555232627733,129
Trent Miles,22,0.11458333333333333,192,21,0.109375,25.299787425791983,0.1317697261759999,1,0.005208333333333333,-3.2997874257919824,-0.017186392842666574,Georgia State,2015,2016,0.005208333333333329,-0.017186392842666584,130
Dino Babers,199,0.20264765784114053,982,194,0.1975560081466395,203.18977343296103,0.20691422956513345,5,0.0050916496945010185,-4.189773432961041,-0.004266571723992914,Syracuse,2015,2023,0.005091649694501016,-0.004266571723992918,131
Neal Brown,251,0.25074925074925075,1001,246,0.24575424575424576,240.9420123384425,0.2407013110274151,5,0.004995004995004995,10.057987661557505,0.010047939721835668,West Virginia,2015,2024,0.004995004995004992,0.010047939721835653,132
Mark Helfrich,54,0.26732673267326734,202,53,0.2623762376237624,52.44480350448856,0.2596277401212305,1,0.0049504950495049506,1.5551964955114363,0.007698992552036814,Oregon,2015,2016,0.004950495049504955,0.007698992552036821,133
Mario Cristobal,146,0.24052718286655683,607,143,0.2355848434925865,146.33973177179863,0.2410868727706732,3,0.004942339373970346,-0.33973177179861985,-0.0005596899041163424,Miami,2018,2025,0.004942339373970345,-0.0005596899041163672,134
Chuck Martin,172,0.1636536631779258,1051,167,0.15889628924833493,185.97263142834774,0.1769482696749265,5,0.004757373929590866,-13.97263142834775,-0.013294606497000714,Miami (OH),2015,2025,0.004757373929590858,-0.013294606497000705,135
Steve Campbell,134,0.31529411764705884,425,132,0.31058823529411766,125.8188269948689,0.2960442988114562,2,0.004705882352941176,8.181173005131107,0.019249818835602606,South Alabama,2018,2021,0.004705882352941171,0.019249818835602617,136
Jamey Chadwell,160,0.24960998439937598,641,157,0.24492979719188768,155.93624913624365,0.24327027946371862,3,0.0046801872074883,4.06375086375636,0.006339704935657348,Coastal Carolina,2017,2025,0.004680187207488307,0.006339704935657359,137
Ken Niumatalolo,279,0.3156108597285068,884,275,0.31108597285067874,262.73337866321606,0.2972097043701539,4,0.004524886877828055,16.266621336783913,0.018401155358352843,Navy,2015,2025,0.004524886877828038,0.01840115535835285,138
Jay Sawvel,48,0.21333333333333335,225,47,0.2088888888888889,49.75456908314369,0.2211314181473053,1,0.0044444444444444444,-1.7545690831436926,-0.007798084813971967,Wyoming,2024,2025,0.004444444444444445,-0.007798084813971956,139
Dana Holgorsen,194,0.21365638766519823,908,190,0.2092511013215859,201.47835287797406,0.22189245911671152,4,0.004405286343612335,-7.478352877974074,-0.008236071451513297,Houston,2015,2024,0.004405286343612341,-0.008236071451513283,140
Biff Poggi,58,0.2543859649122807,228,57,0.25,56.043135694001755,0.24580322672807786,1,0.0043859649122807015,1.9568643059982451,0.00858273818420283,Charlotte,2023,2024,0.004385964912280715,0.008582738184202854,141
Kalen DeBoer,109,0.23851203501094093,457,107,0.23413566739606126,102.80743663645367,0.22496156813228374,2,0.00437636761487965,6.192563363546331,0.013550466878657179,Alabama,2020,2025,0.004376367614879667,0.013550466878657186,142
Billy Napier,177,0.2507082152974504,706,174,0.24645892351274787,169.75051909677435,0.24043982874897218,3,0.00424929178470255,7.249480903225653,0.010268386548478262,Florida,2018,2025,0.004249291784702541,0.010268386548478226,143
Michael Desormeaux,120,0.25157232704402516,477,118,0.24737945492662475,118.64937409838471,0.2487408262020644,2,0.0041928721174004195,1.3506259016152933,0.0028315008419607826,Louisiana,2021,2025,0.004192872117400409,0.0028315008419607657,144
G.J. Kinne,78,0.3170731707317073,246,77,0.3130081300813008,71.40391166265482,0.2902598035067269,1,0.0040650406504065045,6.596088337345182,0.026813367224980414,Texas State,2023,2025,0.004065040650406526,0.0268133672249804,145
Sonny Cumbie,125,0.25303643724696356,494,123,0.24898785425101214,120.74687202348564,0.24442686644430292,2,0.004048582995951417,4.2531279765143655,0.008609570802660659,Louisiana Tech,2021,2025,0.0040485829959514275,0.008609570802660643,146
Matt Viator,124,0.24949698189134809,497,122,0.2454728370221328,122.25704333110801,0.24599002682315493,2,0.004024144869215292,1.7429566688919949,0.0035069550681931486,UL Monroe,2016,2020,0.00402414486921529,0.0035069550681931516,147
Walt Bell,63,0.23954372623574144,263,62,0.23574144486692014,60.0907998943398,0.22848212887581673,1,0.0038022813688212928,2.9092001056601977,0.011061597359924706,Massachusetts,2019,2021,0.0038022813688212975,0.011061597359924707,148
Hugh Freeze,181,0.2234567901234568,810,178,0.21975308641975308,181.18936439765167,0.22369057333043416,3,0.003703703703703704,-0.18936439765167618,-0.000233783206977378,Liberty,2015,2025,0.003703703703703709,-0.0002337832069773671,149
Sam Pittman,100,0.1841620626151013,543,98,0.18047882136279927,103.5862975883961,0.1907666622254072,2,0.003683241252302026,-3.586297588396106,-0.006604599610305905,Arkansas,2020,2025,0.0036832412523020164,-0.006604599610305906,150
Mack Brown,129,0.23713235294117646,544,127,0.23345588235294118,125.54637762884538,0.23078378240596575,2,0.003676470588235294,3.4536223711546286,0.006348570535210714,North Carolina,2019,2024,0.003676470588235281,0.006348570535210707,151
Ryan Day,131,0.23905109489051096,548,129,0.2354014598540146,132.91028041058814,0.24253700804851852,2,0.0036496350364963502,-1.9102804105881475,-0.003485913158007568,Ohio State,2018,2025,0.0036496350364963737,-0.0034859131580075586,152
Tom Herman,193,0.23337363966142685,827,190,0.22974607013301088,190.6796120951294,0.23056785017548898,3,0.0036275695284159614,2.320387904870615,0.002805789485937866,Texas,2015,2024,0.003627569528415975,0.0028057894859378762,153
Shawn Elliott,175,0.21058965102286403,831,172,0.2069795427196149,173.76125596019767,0.20909898430830046,3,0.0036101083032490976,1.238744039802325,0.0014906667145635681,Georgia State,2015,2024,0.003610108303249121,0.0014906667145635766,154
Dana Dimel,132,0.22916666666666666,576,130,0.22569444444444445,136.86198829687245,0.23760761857095913,2,0.003472222222222222,-4.861988296872465,-0.008440951904292473,UTEP,2018,2023,0.00347222222222221,-0.008440951904292476,155
Andy Avalos,42,0.14285714285714285,294,41,0.13945578231292516,45.53540901716295,0.15488234359579234,1,0.003401360544217687,-3.5354090171629493,-0.012025200738649487,Boise State,2021,2023,0.003401360544217691,-0.012025200738649489,156
Mike Riley,55,0.1864406779661017,295,54,0.18305084745762712,57.4181791283321,0.1946378953502783,1,0.003389830508474576,-2.418179128332102,-0.008197217384176617,Nebraska,2015,2017,0.0033898305084745783,-0.008197217384176614,157
Gerad Parker,82,0.27796610169491526,295,81,0.2745762711864407,79.0153756060148,0.2678487308678468,1,0.003389830508474576,2.9846243939851953,0.01011737082706846,Troy,2016,2025,0.0033898305084745783,0.010117370827068484,158
Rick Stockstill,191,0.20828789531079608,917,188,0.2050163576881134,195.70963530386635,0.2134238116727005,3,0.003271537622682661,-4.709635303866361,-0.005135916361904428,Middle Tennessee,2015,2023,0.0032715376226826742,-0.0051359163619044135,159
Geoff Collins,124,0.19776714513556617,627,122,0.19457735247208932,129.0454844045924,0.2058141697042941,2,0.003189792663476874,-5.045484404592413,-0.008047024568727931,Georgia Tech,2017,2022,0.0031897926634768536,-0.008047024568727912,160
Lance Leipold,221,0.23485653560042508,941,218,0.2316684378320935,222.0672109831939,0.2359906599183782,3,0.003188097768331562,-1.0672109831938996,-0.0011341243179531346,Buffalo,2015,2025,0.003188097768331566,-0.0011341243179531224,161
Lincoln Riley,146,0.23064770932069512,633,144,0.22748815165876776,144.14497179589543,0.22771717503301014,2,0.00315955766192733,1.855028204104572,0.0029305342876849477,Oklahoma,2017,2025,0.0031595576619273535,0.0029305342876849716,162
Clay Helton,180,0.18867924528301888,954,177,0.18553459119496854,193.02664315927063,0.20233400750447655,3,0.0031446540880503146,-13.026643159270629,-0.013654762221457683,USC,2015,2025,0.0031446540880503415,-0.013654762221457672,163
K.C. Keeler,58,0.18238993710691823,318,57,0.1792452830188679,61.63880513266252,0.19383272054296388,1,0.0031446540880503146,-3.638805132662519,-0.011442783436045656,Sam Houston,2023,2025,0.0031446540880503138,-0.011442783436045656,164
Deion Sanders,58,0.18238993710691823,318,57,0.1792452830188679,59.782770086386414,0.1879961323471271,1,0.0031446540880503146,-1.7827700863864122,-0.005606195240208844,Colorado,2023,2025,0.0031446540880503138,-0.005606195240208861,165
Mark Stoops,189,0.1924643584521385,982,186,0.1894093686354379,193.59335416900737,0.19714190852241076,3,0.003054989816700611,-4.59335416900737,-0.004677550070272271,Kentucky,2015,2025,0.003054989816700604,-0.004677550070272263,166
Mike Locksley,153,0.22904191616766467,668,151,0.22604790419161677,154.465754161482,0.23123615892437427,2,0.0029940119760479044,-1.4657541614820155,-0.002194242756709604,Maryland,2019,2025,0.0029940119760479,-0.002194242756709597,167
Sean Lewis,150,0.21770682148040638,689,148,0.21480406386066764,151.4657420360447,0.21983416841225645,2,0.002902757619738752,-1.4657420360446987,-0.0021273469318500706,Kent State,2018,2025,0.0029027576197387384,-0.0021273469318500715,168
Justin Fuente,120,0.17118402282453637,701,118,0.16833095577746077,129.12014727185064,0.18419421864743316,2,0.0028530670470756064,-9.120147271850643,-0.01301019582289678,Virginia Tech,2015,2021,0.002853067047075608,-0.01301019582289678,169
Dabo Swinney,192,0.18250950570342206,1052,189,0.1796577946768061,203.02748061903327,0.19299190172911906,3,0.0028517110266159697,-11.027480619033259,-0.010482396025697014,Clemson,2015,2025,0.002851711026615966,-0.010482396025697005,170
Blake Anderson,252,0.23573433115060805,1069,249,0.23292797006548177,252.12283135277318,0.23584923419342674,3,0.002806361085126286,-0.12283135277318309,-0.00011490304281869326,Arkansas State,2015,2024,0.0028063610851262744,-0.00011490304281869257,171
Bill Snyder,58,0.15633423180592992,371,57,0.15363881401617252,63.993954520651634,0.17249044345189118,1,0.0026954177897574125,-5.993954520651638,-0.016156211645961288,Kansas State,2015,2018,0.002695417789757404,-0.01615621164596126,172
Larry Fedora,69,0.1830238726790451,377,68,0.18037135278514588,71.3826183867653,0.1893438153495101,1,0.002652519893899204,-2.382618386765303,-0.0063199426704649946,North Carolina,2015,2018,0.0026525198938992245,-0.006319942670464984,173
Kliff Kingsbury,84,0.22163588390501318,379,83,0.21899736147757257,82.70318720835088,0.2182142142700551,1,0.002638522427440633,1.2968127916491161,0.00342166963495809,Texas Tech,2015,2018,0.002638522427440615,0.0034216696349580744,174
Jim Harbaugh,157,0.19923857868020303,788,155,0.1967005076142132,161.74813380444965,0.205264129193464,2,0.0025380710659898475,-4.7481338044496475,-0.006025550513260974,Michigan,2015,2023,0.0025380710659898276,-0.00602555051326098,175
Justin Wilcox,200,0.2247191011235955,890,198,0.22247191011235956,201.1839282640287,0.22604935760003225,2,0.0022471910112359553,-1.1839282640287108,-0.0013302564764367537,California,2017,2025,0.0022471910112359383,-0.001330256476436753,176
Jim McElwain,210,0.23255813953488372,903,208,0.23034330011074197,205.84215980347255,0.22795366534160857,2,0.0022148394241417496,4.157840196527458,0.004604474193275147,Central Michigan,2015,2024,0.0022148394241417457,0.004604474193275143,177
Luke Fickell,172,0.18474758324382384,931,170,0.18259935553168635,176.07009047482515,0.18911932381828694,2,0.0021482277121374865,-4.070090474825156,-0.004371740574463111,Cincinnati,2017,2025,0.0021482277121374904,-0.004371740574463101,178
Everett Withers,71,0.14978902953586498,474,70,0.14767932489451477,78.54355522667187,0.16570370300985626,1,0.002109704641350211,-7.543555226671876,-0.015914673473991302,Texas State,2016,2024,0.002109704641350213,-0.01591467347399128,179
Brian Kelly,188,0.19665271966527198,956,186,0.19456066945606695,191.51933293311077,0.20033403026476024,2,0.0020920502092050207,-3.5193329331107703,-0.0036813105994882534,Notre Dame,2015,2025,0.0020920502092050264,-0.003681310599488258,180
Dave Clawson,200,0.1941747572815534,1030,198,0.19223300970873786,208.31871150153637,0.20225117621508384,2,0.001941747572815534,-8.31871150153637,-0.008076418933530456,Wake Forest,2015,2024,0.0019417475728155387,-0.00807641893353045,181
Mark Dantonio,91,0.1713747645951036,531,90,0.1694915254237288,95.3678325506603,0.1796004379485128,1,0.0018832391713747645,-4.367832550660303,-0.008225673353409233,Michigan State,2015,2019,0.0018832391713747842,-0.008225673353409207,182
Doc Holliday,99,0.17615658362989323,562,98,0.17437722419928825,108.97240225902102,0.19390107163526873,1,0.0017793594306049821,-9.972402259021019,-0.017744488005375477,Marshall,2015,2020,0.0017793594306049765,-0.01774448800537551,183
Eli Drinkwitz,109,0.17329093799682035,629,108,0.17170111287758347,116.66420529447521,0.18547568409296536,1,0.001589825119236884,-7.664205294475207,-0.012184746096145003,Missouri,2019,2025,0.0015898251192368873,-0.012184746096145005,184
David Shaw,105,0.1583710407239819,663,104,0.1568627450980392,117.4158407814523,0.1770977990670472,1,0.0015082956259426848,-12.415840781452308,-0.018726758343065322,Stanford,2015,2022,0.0015082956259426794,-0.01872675834306531,185
Mike Bloomgren,155,0.23203592814371257,668,154,0.23053892215568864,156.77134933993318,0.23468764871247483,1,0.0014970059880239522,-1.7713493399331948,-0.0026517205687622675,Rice,2018,2024,0.0014970059880239361,-0.002651720568762256,186
Bryan Harsin,131,0.18607954545454544,704,130,0.1846590909090909,134.9197988369446,0.19164744152975086,1,0.0014204545454545455,-3.9197988369446066,-0.005567896075205407,Boise State,2015,2022,0.0014204545454545303,-0.005567896075205414,187
Butch Jones,141,0.16549295774647887,852,140,0.1643192488262911,157.18181922264887,0.18448570331296815,1,0.0011737089201877935,-16.181819222648866,-0.018992745566489277,Arkansas State,2015,2025,0.0011737089201877826,-0.018992745566489277,188
Kirk Ferentz,165,0.14653641207815277,1126,164,0.14564831261101244,181.928275830838,0.16157040482312435,1,0.0008880994671403197,-16.928275830838015,-0.015033992744971594,Iowa,2015,2025,0.0008880994671403297,-0.01503399274497158,189
Ron Caragher,45,0.2393617021276596,188,45,0.2393617021276596,43.887217384553864,0.23344264566252054,0,0.0,1.1127826154461364,0.0059190564651390234,San José State,2015,2016,0.0,0.005919056465139044,190
Rod Smith,12,0.21818181818181817,55,12,0.21818181818181817,12.966791631691649,0.23575984784893908,0,0.0,-0.9667916316916487,-0.017578029667120885,Illinois,2020,2020,0.0,-0.01757802966712091,191
Rod Carey,155,0.2047556142668428,757,155,0.2047556142668428,164.08823247786182,0.21676120538687163,0,0.0,-9.088232477861833,-0.012005591120028842,Northern Illinois,2015,2021,0.0,-0.01200559112002883,192
Shaun Aguano,18,0.21428571428571427,84,18,0.21428571428571427,17.889929051250075,0.21297534584821518,0,0.0,0.11007094874992455,0.0013103684374991017,Arizona State,2022,2022,0.0,0.0013103684374990987,193
Will Hall,87,0.19419642857142858,448,87,0.19419642857142858,89.1684906236673,0.19903680942782878,0,0.0,-2.1684906236673016,-0.004840380856400227,Southern Miss,2021,2024,0.0,-0.004840380856400206,194
Ron Turner,44,0.2233502538071066,197,44,0.2233502538071066,45.24073334168849,0.2296483925974035,0,0.0,-1.2407333416884911,-0.0062981387902969095,Florida International,2015,2016,0.0,-0.006298138790296892,195
Matt Canada,10,0.10526315789473684,95,10,0.10526315789473684,12.974377125870788,0.13657239079863986,0,0.0,-2.974377125870787,-0.03130923290390302,Maryland,2018,2018,0.0,-0.03130923290390303,196
Sherrone Moore,29,0.18238993710691823,159,29,0.18238993710691823,31.435730173237378,0.19770899480023507,0,0.0,-2.4357301732373777,-0.01531905769331684,Michigan,2024,2025,0.0,-0.015319057693316845,197
Willie Taggart,147,0.19215686274509805,765,147,0.19215686274509805,151.93527597831746,0.19860820389322545,0,0.0,-4.935275978317463,-0.006451341148127403,Florida Atlantic,2015,2022,0.0,-0.0064513411481273986,198
Matt Campbell,212,0.20306513409961685,1044,212,0.20306513409961685,225.10795486569202,0.21562064642307666,0,0.0,-13.107954865692019,-0.012555512323459788,Iowa State,2015,2025,0.0,-0.012555512323459805,199
Mel Tucker,96,0.19753086419753085,486,96,0.19753086419753085,100.43170741041304,0.20664960372512972,0,0.0,-4.431707410413038,-0.009118739527598844,Michigan State,2019,2023,0.0,-0.009118739527598868,200
Tim DeRuyter,52,0.21666666666666667,240,52,0.21666666666666667,52.24719481215021,0.2176966450506259,0,0.0,-0.2471948121502153,-0.0010299783839592305,Fresno State,2015,2016,0.0,-0.0010299783839592125,201
Slade Nagle,30,0.2857142857142857,105,30,0.2857142857142857,28.273339869914473,0.26926990352299496,0,0.0,1.7266601300855282,0.016444382191290744,Tulane,2023,2023,0.0,0.01644438219129074,202
Pete Alamar,21,0.2,105,21,0.2,20.814860208798468,0.19823676389331873,0,0.0,0.185139791201533,0.0017632361066812667,Rice,2024,2024,0.0,0.0017632361066812763,203
Tim Brewster,24,0.24,100,24,0.24,23.19998427135234,0.2319998427135234,0,0.0,0.8000157286476604,0.008000157286476604,Charlotte,2024,2024,0.0,0.0080001572864766,204
Todd Fitch,17,0.25,68,17,0.25,16.57492395745577,0.24374888172729073,0,0.0,0.4250760425442303,0.006251118272709269,Vanderbilt,2020,2020,0.0,0.006251118272709272,205
Todd Graham,82,0.16173570019723865,507,82,0.16173570019723865,91.6512681502906,0.18077173205185523,0,0.0,-9.651268150290603,-0.019036031854616574,Arizona State,2015,2021,0.0,-0.01903603185461658,206
Todd Monken,29,0.29591836734693877,98,29,0.29591836734693877,29.919430966029807,0.305300315979896,0,0.0,-0.9194309660298068,-0.009381948632957212,Southern Miss,2015,2015,0.0,-0.009381948632957215,207
Oscar Rodriguez,34,0.3333333333333333,102,34,0.3333333333333333,32.41642498261435,0.31780808806484656,0,0.0,1.583575017385651,0.015525245268486776,Akron,2021,2021,0.0,0.015525245268486754,208
Mike Price,20,0.17543859649122806,114,20,0.17543859649122806,20.92279788876635,0.1835333148137399,0,0.0,-0.9227978887663495,-0.008094718322511837,UTEP,2017,2017,0.0,-0.008094718322511851,209
Tim Billings,16,0.22535211267605634,71,16,0.22535211267605634,15.875203239528117,0.22359441182433967,0,0.0,0.12479676047188192,0.0017577008517166467,Southern Miss,2020,2020,0.0,0.0017577008517166703,210
Steve Spurrier,19,0.18446601941747573,103,19,0.18446601941747573,19.64839118458772,0.1907610794620167,0,0.0,-0.6483911845877209,-0.00629506004454098,South Carolina,2015,2015,0.0,-0.006295060044540973,211
Mike MacIntyre,186,0.23514538558786346,791,186,0.23514538558786346,185.30504851866877,0.23426681228655977,0,0.0,0.6949514813312254,0.0008785733013036984,Colorado,2015,2024,0.0,0.0008785733013036978,212
Pete Kaligis,22,0.28205128205128205,78,22,0.28205128205128205,21.346962632789577,0.27367900811268686,0,0.0,0.6530373672104242,0.008372273938595182,Washington State,2024,2024,0.0,0.008372273938595187,213
Reed Stringer,28,0.24561403508771928,114,28,0.24561403508771928,28.166368850139737,0.24707341096613805,0,0.0,-0.16636885013973737,-0.001459375878418749,Southern Miss,2024,2024,0.0,-0.0014593758784187671,214
Pete Lembo,72,0.2188449848024316,329,72,0.2188449848024316,74.56499972775356,0.22664133655852145,0,0.0,-2.5649997277535586,-0.0077963517560898435,Buffalo,2015,2025,0.0,-0.0077963517560898365,215
Trooper Taylor,18,0.20930232558139536,86,18,0.20930232558139536,18.063445652413847,0.2100400657257424,0,0.0,-0.06344565241384698,-0.0007377401443470578,Duke,2023,2023,0.0,-0.0007377401443470488,216
Phil Longo,34,0.288135593220339,118,34,0.288135593220339,32.466306460598275,0.2751381903440532,0,0.0,1.5336935394017244,0.012997402876285799,Sam Houston,2025,2025,0.0,0.012997402876285813,217
Philip Montgomery,161,0.19754601226993865,815,161,0.19754601226993865,168.08939174209834,0.20624465244429244,0,0.0,-7.0893917420983446,-0.008698640174353798,Tulsa,2015,2022,0.0,-0.008698640174353789,218
Tyson Summers,44,0.1981981981981982,222,44,0.1981981981981982,43.930327475053424,0.19788435799573614,0,0.0,0.06967252494657361,0.0003138402024620433,Georgia Southern,2016,2017,0.0,0.0003138402024620568,219
Randy Shannon,18,0.17142857142857143,105,18,0.17142857142857143,18.22903994988339,0.1736099042846037,0,0.0,-0.22903994988338897,-0.0021813328560322757,Florida,2017,2017,0.0,-0.002181332856032281,220
Nate Dreiling,27,0.2647058823529412,102,27,0.2647058823529412,25.41156972971365,0.24913303656582012,0,0.0,1.58843027028635,0.015572845787121078,Utah State,2024,2024,0.0,0.015572845787121065,221
Vai Taua,20,0.19607843137254902,102,20,0.19607843137254902,20.61220505113008,0.2020804416777459,0,0.0,-0.6122050511300777,-0.00600201030519684,Nevada,2021,2021,0.0,-0.00600201030519687,222
Mickey Joseph,8,0.08080808080808081,99,8,0.08080808080808081,8.925255716885603,0.09015409815035963,0,0.0,-0.925255716885603,-0.009346017342278818,Nebraska,2022,2022,0.0,-0.009346017342278815,223
Odell Haggins,25,0.12195121951219512,205,25,0.12195121951219512,28.99188051751454,0.14142380740250995,0,0.0,-3.99188051751454,-0.019472587890314832,Florida State,2017,2019,0.0,-0.019472587890314835,224
Al Golden,15,0.13274336283185842,113,15,0.13274336283185842,17.62780110482221,0.15599823986568329,0,0.0,-2.6278011048222116,-0.02325487703382488,Miami,2015,2015,0.0,-0.023254877033824867,225
Doug Martin,130,0.18786127167630057,692,130,0.18786127167630057,136.28406019234026,0.19694228351494258,0,0.0,-6.28406019234026,-0.009081011838641994,New Mexico State,2015,2021,0.0,-0.009081011838642017,226
Colin Johnson,27,0.25471698113207547,106,27,0.25471698113207547,26.74234917974787,0.25228631301648935,0,0.0,0.25765082025213,0.002430668115586132,Ball State,2024,2024,0.0,0.002430668115586121,227
Curtis Johnson,16,0.14545454545454545,110,16,0.14545454545454545,15.052637186393119,0.13684215623993745,0,0.0,0.947362813606881,0.00861238921460801,Tulane,2015,2015,0.0,0.008612389214607996,228
Damian Wroblewski,15,0.1595744680851064,94,15,0.1595744680851064,15.773309909744803,0.1678011692526043,0,0.0,-0.773309909744803,-0.008226701167497904,James Madison,2023,2023,0.0,-0.008226701167497907,229
Dan McCarney,26,0.21487603305785125,121,26,0.21487603305785125,25.257526784131834,0.20873989077794905,0,0.0,0.7424732158681655,0.006136142279902194,North Texas,2015,2015,0.0,0.006136142279902196,230
Daniel Da Prato,30,0.32608695652173914,92,30,0.32608695652173914,28.68580042706876,0.31180217855509523,0,0.0,1.3141995729312406,0.01428477796664392,South Florida,2022,2022,0.0,0.014284777966643902,231
Darrell Hazell,76,0.3140495867768595,242,76,0.3140495867768595,72.10621287079516,0.29795955731733537,0,0.0,3.8937871292048354,0.016090029459524112,Purdue,2015,2016,0.0,0.016090029459524147,232
David Blackwell,24,0.17777777777777778,135,24,0.17777777777777778,24.218427164333,0.17939575677283703,0,0.0,-0.2184271643329999,-0.0016179789950592587,East Carolina,2018,2018,0.0,-0.0016179789950592494,233
Deshaun Foster,46,0.25274725274725274,182,46,0.25274725274725274,46.52071126877445,0.25560830367458487,0,0.0,-0.5207112687744462,-0.0028610509273321216,UCLA,2024,2025,0.0,-0.0028610509273321316,234
Donte Williams,15,0.16666666666666666,90,15,0.16666666666666666,15.626402253465265,0.17362669170516962,0,0.0,-0.6264022534652645,-0.006960025038502939,USC,2021,2021,0.0,-0.006960025038502959,235
Manny Diaz,109,0.2202020202020202,495,109,0.2202020202020202,109.86816047790528,0.221955879753344,0,0.0,-0.8681604779052841,-0.0017538595513238062,Miami,2019,2025,0.0,-0.0017538595513237887,236
Eric Kiesau,23,0.18110236220472442,127,23,0.18110236220472442,24.418000248915387,0.19226771849539676,0,0.0,-1.4180002489153871,-0.01116535629067234,Fresno State,2016,2016,0.0,-0.011165356290672335,237
Frank Beamer,13,0.11206896551724138,116,13,0.11206896551724138,17.06539129979841,0.14711544223964146,0,0.0,-4.06539129979841,-0.035046476722400084,Virginia Tech,2015,2015,0.0,-0.03504647672240008,238
Freddie Kitchens,27,0.2727272727272727,99,27,0.2727272727272727,25.99708535530554,0.26259682177076304,0,0.0,1.0029146446944597,0.010130450956509694,North Carolina,2024,2024,0.0,0.010130450956509662,239
Gary Pinkel,18,0.14754098360655737,122,18,0.14754098360655737,19.81235913583668,0.16239638635931705,0,0.0,-1.8123591358366777,-0.014855402752759653,Missouri,2015,2015,0.0,-0.014855402752759678,240
George O'Leary,19,0.16666666666666666,114,19,0.16666666666666666,20.077576784917206,0.1761190946045369,0,0.0,-1.0775767849172047,-0.009452427937870217,UCF,2015,2015,0.0,-0.00945242793787024,241
Greg Knox,71,0.24067796610169492,295,71,0.24067796610169492,71.25637626440175,0.24154703818441273,0,0.0,-0.2563762644017483,-0.0008690720827177909,Mississippi State,2017,2023,0.0,-0.0008690720827178033,242
Harlon Barnett,18,0.15517241379310345,116,18,0.15517241379310345,19.324896199519326,0.16659393275447695,0,0.0,-1.3248961995193271,-0.01142151896137351,Michigan State,2023,2023,0.0,-0.0114215189613735,243
J.C. Price,16,0.16842105263157894,95,16,0.16842105263157894,17.01429360143496,0.1790978273835259,0,0.0,-1.0142936014349617,-0.010676774751946965,Virginia Tech,2021,2021,0.0,-0.01067677475194695,244
James Franklin,226,0.22309970384995065,1013,226,0.22309970384995065,228.77448804340244,0.22583858641994317,0,0.0,-2.774488043402453,-0.00273888256999255,Penn State,2015,2025,0.0,-0.0027388825699925234,245
Jay Hopson,102,0.2138364779874214,477,102,0.2138364779874214,102.72659420692159,0.21535973628285449,0,0.0,-0.7265942069215826,-0.0015232582954330873,Southern Miss,2016,2020,0.0,-0.0015232582954330942,246
Cory Hall,13,0.13541666666666666,96,13,0.13541666666666666,15.585453471205971,0.16234847365839553,0,0.0,-2.585453471205971,-0.026931806991728865,Oregon State,2017,2017,0.0,-0.02693180699172887,247
Chris Woods,14,0.12844036697247707,109,14,0.12844036697247707,15.602858778551296,0.14314549338120455,0,0.0,-1.6028587785512955,-0.014705126408727481,Texas State,2018,2018,0.0,-0.014705126408727481,248
Jeff Brohm,185,0.18781725888324874,985,185,0.18781725888324874,198.17816605247958,0.20119610766749196,0,0.0,-13.178166052479591,-0.01337884878424324,Purdue,2015,2025,0.0,-0.013378848784243225,249
Chris Petersen,84,0.19399538106235567,433,84,0.19399538106235567,90.01716624702964,0.2078918389076897,0,0.0,-6.017166247029637,-0.013896457845334035,Washington,2015,2019,0.0,-0.013896457845334026,250
Barry Lunney Jr.,20,0.19047619047619047,105,20,0.19047619047619047,20.305869822459236,0.19338923640437367,0,0.0,-0.3058698224592361,-0.002913045928183201,Arkansas,2019,2019,0.0,-0.0029130459281832,251
Bill Belichick,17,0.16666666666666666,102,17,0.16666666666666666,20.403090580924992,0.20003029981299011,0,0.0,-3.4030905809249923,-0.03336363314632346,North Carolina,2025,2025,0.0,-0.03336363314632346,252
Bill Clark,59,0.1372093023255814,430,59,0.1372093023255814,64.60394214915442,0.1502417259282661,0,0.0,-5.6039421491544275,-0.013032423602684714,UAB,2017,2021,0.0,-0.013032423602684695,253
Bill Cubit,25,0.19230769230769232,130,25,0.19230769230769232,26.5449041721199,0.20419157055476847,0,0.0,-1.5449041721199006,-0.011883878247076159,Illinois,2015,2015,0.0,-0.011883878247076152,254
